    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -6.40744  -6.40744  -6.40744  -6.40744  -6.40744  -6.40744  -6.40744  -6.40744
  -6.40744  -6.40744  -6.40744  -6.40744  -6.40744  -6.40744  -6.40744  -6.40744
  -6.40744  -6.40744
  -6.43605  -6.43605  -6.43605  -6.43605  -6.43605  -6.43605  -6.43605  -6.43605
  -6.43605  -6.43605  -6.43605  -6.43605  -6.43605  -6.43605  -6.43605  -6.43605
  -6.43605  -6.43605  -6.43605  -6.43605  -6.43605  -6.43605  -6.43605  -6.43605
  -6.43605  -6.43605
  -6.46907  -6.46907  -6.46907  -6.46907  -6.46907  -6.46907  -6.46907  -6.46907
  -6.46907  -6.46907  -6.46907  -6.46907  -6.46907  -6.46907  -6.46907  -6.46907
  -6.46907  -6.46907  -6.46907  -6.46907  -6.46907  -6.46907  -6.46907  -6.46907
  -6.46907  -6.46907
  -6.50557  -6.50557  -6.50557  -6.50557  -6.50557  -6.50557  -6.50557  -6.50557
  -6.50557  -6.50557  -6.50557  -6.50557  -6.50557  -6.50557  -6.50557  -6.50557
  -6.50557  -6.50557  -6.50557  -6.50557  -6.50557  -6.50557  -6.50557  -6.50557
  -6.50557  -6.50557
  -6.54485  -6.54485  -6.54485  -6.54485  -6.54485  -6.54485  -6.54485  -6.54485
  -6.54485  -6.54485  -6.54485  -6.54485  -6.54485  -6.54485  -6.54485  -6.54485
  -6.54485  -6.54485  -6.54485  -6.54485  -6.54485  -6.54485  -6.54485  -6.54485
  -6.54485  -6.54485
  -6.58634  -6.58634  -6.58634  -6.58634  -6.58634  -6.58634  -6.58634  -6.58634
  -6.58634  -6.58634  -6.58634  -6.58634  -6.58634  -6.58634  -6.58634  -6.58634
  -6.58634  -6.58634  -6.58634  -6.58634  -6.58634  -6.58634  -6.58634  -6.58634
  -6.58634  -6.58634
  -6.62958  -6.62958  -6.62958  -6.62958  -6.62958  -6.62958  -6.62958  -6.62958
  -6.62958  -6.62958  -6.62958  -6.62958  -6.62958  -6.62958  -6.62958  -6.62958
  -6.62958  -6.62958  -6.62958  -6.62958  -6.62958  -6.62958  -6.62958  -6.62958
  -6.62958  -6.62958
  -6.67420  -6.67420  -6.67420  -6.67420  -6.67420  -6.67420  -6.67420  -6.67420
  -6.67420  -6.67420  -6.67420  -6.67420  -6.67420  -6.67420  -6.67420  -6.67420
  -6.67420  -6.67420  -6.67420  -6.67420  -6.67420  -6.67420  -6.67420  -6.67420
  -6.67420  -6.67420
  -6.71994  -6.71994  -6.71994  -6.71994  -6.71994  -6.71994  -6.71994  -6.71994
  -6.71994  -6.71994  -6.71994  -6.71994  -6.71994  -6.71994  -6.71994  -6.71994
  -6.71994  -6.71994  -6.71994  -6.71994  -6.71994  -6.71994  -6.71994  -6.71994
  -6.71994  -6.71994
  -6.76655  -6.76655  -6.76655  -6.76655  -6.76655  -6.76655  -6.76655  -6.76655
  -6.76655  -6.76655  -6.76655  -6.76655  -6.76655  -6.76655  -6.76655  -6.76655
  -6.76655  -6.76655  -6.76655  -6.76655  -6.76655  -6.76655  -6.76655  -6.76655
  -6.76655  -6.76655
  -6.81386  -6.81386  -6.81386  -6.81386  -6.81386  -6.81386  -6.81386  -6.81386
  -6.81386  -6.81386  -6.81386  -6.81386  -6.81386  -6.81386  -6.81386  -6.81386
  -6.81386  -6.81386  -6.81386  -6.81386  -6.81386  -6.81386  -6.81386  -6.81386
  -6.81386  -6.81386
  -6.86172  -6.86172  -6.86172  -6.86172  -6.86172  -6.86172  -6.86172  -6.86172
  -6.86172  -6.86172  -6.86172  -6.86172  -6.86172  -6.86172  -6.86172  -6.86172
  -6.86172  -6.86172  -6.86172  -6.86172  -6.86172  -6.86172  -6.86172  -6.86172
  -6.86172  -6.86172
  -6.91002  -6.91002  -6.91002  -6.91002  -6.91002  -6.91002  -6.91002  -6.91002
  -6.91002  -6.91002  -6.91002  -6.91002  -6.91002  -6.91002  -6.91002  -6.91002
  -6.91002  -6.91002  -6.91002  -6.91002  -6.91002  -6.91002  -6.91002  -6.91002
  -6.91002  -6.91002
  -6.95867  -6.95867  -6.95867  -6.95867  -6.95867  -6.95867  -6.95867  -6.95867
  -6.95867  -6.95867  -6.95867  -6.95867  -6.95867  -6.95867  -6.95867  -6.95867
  -6.95867  -6.95867  -6.95867  -6.95867  -6.95867  -6.95867  -6.95867  -6.95867
  -6.95867  -6.95867
  -7.00760  -7.00760  -7.00760  -7.00760  -7.00760  -7.00760  -7.00760  -7.00760
  -7.00760  -7.00760  -7.00760  -7.00760  -7.00760  -7.00760  -7.00760  -7.00760
  -7.00760  -7.00760  -7.00760  -7.00760  -7.00760  -7.00760  -7.00760  -7.00760
  -7.00760  -7.00760
  -7.05675  -7.05675  -7.05675  -7.05675  -7.05675  -7.05675  -7.05675  -7.05675
  -7.05675  -7.05675  -7.05675  -7.05675  -7.05675  -7.05675  -7.05675  -7.05675
  -7.05675  -7.05675  -7.05675  -7.05675  -7.05675  -7.05675  -7.05675  -7.05675
  -7.05675  -7.05675
  -7.10607  -7.10607  -7.10607  -7.10607  -7.10607  -7.10607  -7.10607  -7.10607
  -7.10607  -7.10607  -7.10607  -7.10607  -7.10607  -7.10607  -7.10607  -7.10607
  -7.10607  -7.10607  -7.10607  -7.10607  -7.10607  -7.10607  -7.10607  -7.10607
  -7.10607  -7.10607
  -7.15553  -7.15553  -7.15553  -7.15553  -7.15553  -7.15553  -7.15553  -7.15553
  -7.15553  -7.15553  -7.15553  -7.15553  -7.15553  -7.15553  -7.15553  -7.15553
  -7.15553  -7.15553  -7.15553  -7.15553  -7.15553  -7.15553  -7.15553  -7.15553
  -7.15553  -7.15553
  -7.20510  -7.20510  -7.20510  -7.20510  -7.20510  -7.20510  -7.20510  -7.20510
  -7.20510  -7.20510  -7.20510  -7.20510  -7.20510  -7.20510  -7.20510  -7.20510
  -7.20510  -7.20510  -7.20510  -7.20510  -7.20510  -7.20510  -7.20510  -7.20510
  -7.20510  -7.20510
  -7.25477  -7.25477  -7.25477  -7.25477  -7.25477  -7.25477  -7.25477  -7.25477
  -7.25477  -7.25477  -7.25477  -7.25477  -7.25477  -7.25477  -7.25477  -7.25477
  -7.25477  -7.25477  -7.25477  -7.25477  -7.25477  -7.25477  -7.25477  -7.25477
  -7.25477  -7.25477
  -7.30450  -7.30450  -7.30450  -7.30450  -7.30450  -7.30450  -7.30450  -7.30450
  -7.30450  -7.30450  -7.30450  -7.30450  -7.30450  -7.30450  -7.30450  -7.30450
  -7.30450  -7.30450  -7.30450  -7.30450  -7.30450  -7.30450  -7.30450  -7.30450
  -7.30450  -7.30450
  -7.35428  -7.35428  -7.35428  -7.35428  -7.35428  -7.35428  -7.35428  -7.35428
  -7.35428  -7.35428  -7.35428  -7.35428  -7.35428  -7.35428  -7.35428  -7.35428
  -7.35428  -7.35428  -7.35428  -7.35428  -7.35428  -7.35428  -7.35428  -7.35428
  -7.35428  -7.35428
  -7.40411  -7.40411  -7.40411  -7.40411  -7.40411  -7.40411  -7.40411  -7.40411
  -7.40411  -7.40411  -7.40411  -7.40411  -7.40411  -7.40411  -7.40411  -7.40411
  -7.40411  -7.40411  -7.40411  -7.40411  -7.40411  -7.40411  -7.40411  -7.40411
  -7.40411  -7.40411
  -7.45398  -7.45398  -7.45398  -7.45398  -7.45398  -7.45398  -7.45398  -7.45398
  -7.45398  -7.45398  -7.45398  -7.45398  -7.45398  -7.45398  -7.45398  -7.45398
  -7.45398  -7.45398  -7.45398  -7.45398  -7.45398  -7.45398  -7.45398  -7.45398
  -7.45398  -7.45398
  -7.50387  -7.50387  -7.50387  -7.50387  -7.50387  -7.50387  -7.50387  -7.50387
  -7.50387  -7.50387  -7.50387  -7.50387  -7.50387  -7.50387  -7.50387  -7.50387
  -7.50387  -7.50387  -7.50387  -7.50387  -7.50387  -7.50387  -7.50387  -7.50387
  -7.50387  -7.50387
  -7.55379  -7.55379  -7.55379  -7.55379  -7.55379  -7.55379  -7.55379  -7.55379
  -7.55379  -7.55379  -7.55379  -7.55379  -7.55379  -7.55379  -7.55379  -7.55379
  -7.55379  -7.55379  -7.55379  -7.55379  -7.55379  -7.55379  -7.55379  -7.55379
  -7.55379  -7.55379
  -7.60372  -7.60372  -7.60372  -7.60372  -7.60372  -7.60372  -7.60372  -7.60372
  -7.60372  -7.60372  -7.60372  -7.60372  -7.60372  -7.60372  -7.60372  -7.60372
  -7.60372  -7.60372  -7.60372  -7.60372  -7.60372  -7.60372  -7.60372  -7.60372
  -7.60372  -7.60372
  -7.65366  -7.65366  -7.65366  -7.65366  -7.65366  -7.65366  -7.65366  -7.65366
  -7.65366  -7.65366  -7.65366  -7.65366  -7.65366  -7.65366  -7.65366  -7.65366
  -7.65366  -7.65366  -7.65366  -7.65366  -7.65366  -7.65366  -7.65366  -7.65366
  -7.65366  -7.65366
  -7.70362  -7.70362  -7.70362  -7.70362  -7.70362  -7.70362  -7.70362  -7.70362
  -7.70362  -7.70362  -7.70362  -7.70362  -7.70362  -7.70362  -7.70362  -7.70362
  -7.70362  -7.70362  -7.70362  -7.70362  -7.70362  -7.70362  -7.70362  -7.70362
  -7.70362  -7.70362
  -7.75359  -7.75359  -7.75359  -7.75359  -7.75359  -7.75359  -7.75359  -7.75359
  -7.75359  -7.75359  -7.75359  -7.75359  -7.75359  -7.75359  -7.75359  -7.75359
  -7.75359  -7.75359  -7.75359  -7.75359  -7.75359  -7.75359  -7.75359  -7.75359
  -7.75359  -7.75359
  -7.80356  -7.80356  -7.80356  -7.80356  -7.80356  -7.80356  -7.80356  -7.80356
  -7.80356  -7.80356  -7.80356  -7.80356  -7.80356  -7.80356  -7.80356  -7.80356
  -7.80356  -7.80356  -7.80356  -7.80356  -7.80356  -7.80356  -7.80356  -7.80356
  -7.80356  -7.80356
 ---------------------------------------------------/ Z1= 7   / DATE= 05.04.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -63.02200 -63.02200 -63.02200 -63.02200 -63.02200 -63.02200 -63.02200 -63.02200
 -63.02200 -63.02200 -63.02200 -63.02200 -63.02200 -63.02200 -63.02200 -63.02200
 -63.02200 -63.02200 -63.02200 -63.02200 -63.02200 -63.02200 -63.02200 -63.02200
 -63.02200 -63.02200
 -51.22031 -51.22031 -51.22031 -51.22031 -51.22031 -51.22031 -51.22031 -51.22031
 -51.22031 -51.22031 -51.22031 -51.22031 -51.22031 -51.22031 -51.22031 -51.22031
 -51.22031 -51.22031 -51.22031 -51.22031 -51.22031 -51.22031 -51.22031 -51.22031
 -51.22031 -51.22031
 -41.85617 -41.85617 -41.85617 -41.85617 -41.85617 -41.85617 -41.85617 -41.85617
 -41.85617 -41.85617 -41.85617 -41.85617 -41.85617 -41.85617 -41.85617 -41.85617
 -41.85617 -41.85617 -41.85617 -41.85617 -41.85617 -41.85617 -41.85617 -41.85617
 -41.85617 -41.85617
 -34.42827 -34.42827 -34.42827 -34.42827 -34.42827 -34.42827 -34.42827 -34.42827
 -34.42827 -34.42827 -34.42827 -34.42827 -34.42827 -34.42827 -34.42827 -34.42827
 -34.42827 -34.42827 -34.42827 -34.42827 -34.42827 -34.42827 -34.42827 -34.42827
 -34.42827 -34.42827
 -28.53838 -28.53838 -28.53838 -28.53838 -28.53838 -28.53838 -28.53838 -28.53838
 -28.53838 -28.53838 -28.53838 -28.53838 -28.53838 -28.53838 -28.53838 -28.53838
 -28.53838 -28.53838 -28.53838 -28.53838 -28.53838 -28.53838 -28.53838 -28.53838
 -28.53838 -28.53838
 -23.87012 -23.87012 -23.87012 -23.87012 -23.87012 -23.87012 -23.87012 -23.87012
 -23.87012 -23.87012 -23.87012 -23.87012 -23.87012 -23.87012 -23.87012 -23.87012
 -23.87012 -23.87012 -23.87012 -23.87012 -23.87012 -23.87012 -23.87012 -23.87012
 -23.87012 -23.87012
 -20.17226 -20.17226 -20.17226 -20.17226 -20.17226 -20.17226 -20.17226 -20.17226
 -20.17226 -20.17226 -20.17226 -20.17226 -20.17226 -20.17226 -20.17226 -20.17226
 -20.17226 -20.17226 -20.17226 -20.17226 -20.17226 -20.17226 -20.17226 -20.17226
 -20.17226 -20.17226
 -17.24527 -17.24527 -17.24527 -17.24527 -17.24527 -17.24527 -17.24527 -17.24527
 -17.24527 -17.24527 -17.24527 -17.24527 -17.24527 -17.24527 -17.24527 -17.24527
 -17.24527 -17.24527 -17.24527 -17.24527 -17.24527 -17.24527 -17.24527 -17.24527
 -17.24527 -17.24527
 -14.93053 -14.93053 -14.93053 -14.93053 -14.93053 -14.93053 -14.93053 -14.93053
 -14.93053 -14.93053 -14.93053 -14.93053 -14.93053 -14.93053 -14.93053 -14.93053
 -14.93053 -14.93053 -14.93053 -14.93053 -14.93053 -14.93053 -14.93053 -14.93053
 -14.93053 -14.93053
 -13.10216 -13.10216 -13.10216 -13.10216 -13.10216 -13.10216 -13.10216 -13.10216
 -13.10216 -13.10216 -13.10216 -13.10216 -13.10216 -13.10216 -13.10216 -13.10216
 -13.10216 -13.10216 -13.10216 -13.10216 -13.10216 -13.10216 -13.10216 -13.10216
 -13.10216 -13.10216
 -11.66013 -11.66013 -11.66013 -11.66013 -11.66013 -11.66013 -11.66013 -11.66013
 -11.66013 -11.66013 -11.66013 -11.66013 -11.66013 -11.66013 -11.66013 -11.66013
 -11.66013 -11.66013 -11.66013 -11.66013 -11.66013 -11.66013 -11.66013 -11.66013
 -11.66013 -11.66013
 -10.52495 -10.52495 -10.52495 -10.52495 -10.52495 -10.52495 -10.52495 -10.52495
 -10.52495 -10.52495 -10.52495 -10.52495 -10.52495 -10.52495 -10.52495 -10.52495
 -10.52495 -10.52495 -10.52495 -10.52495 -10.52495 -10.52495 -10.52495 -10.52495
 -10.52495 -10.52495
  -9.63354  -9.63354  -9.63354  -9.63354  -9.63354  -9.63354  -9.63354  -9.63354
  -9.63354  -9.63354  -9.63354  -9.63354  -9.63354  -9.63354  -9.63354  -9.63354
  -9.63354  -9.63354  -9.63354  -9.63354  -9.63354  -9.63354  -9.63354  -9.63354
  -9.63354  -9.63354
  -8.93575  -8.93575  -8.93575  -8.93575  -8.93575  -8.93575  -8.93575  -8.93575
  -8.93575  -8.93575  -8.93575  -8.93575  -8.93575  -8.93575  -8.93575  -8.93575
  -8.93575  -8.93575  -8.93575  -8.93575  -8.93575  -8.93575  -8.93575  -8.93575
  -8.93575  -8.93575
  -8.39176  -8.39176  -8.39176  -8.39176  -8.39176  -8.39176  -8.39176  -8.39176
  -8.39176  -8.39176  -8.39176  -8.39176  -8.39176  -8.39176  -8.39176  -8.39176
  -8.39176  -8.39176  -8.39176  -8.39176  -8.39176  -8.39176  -8.39176  -8.39176
  -8.39176  -8.39176
  -7.96993  -7.96993  -7.96993  -7.96993  -7.96993  -7.96993  -7.96993  -7.96993
  -7.96993  -7.96993  -7.96993  -7.96993  -7.96993  -7.96993  -7.96993  -7.96993
  -7.96993  -7.96993  -7.96993  -7.96993  -7.96993  -7.96993  -7.96993  -7.96993
  -7.96993  -7.96993
  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515
  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515
  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515
  -7.64515  -7.64515
  -7.39745  -7.39745  -7.39745  -7.39745  -7.39745  -7.39745  -7.39745  -7.39745
  -7.39745  -7.39745  -7.39745  -7.39745  -7.39745  -7.39745  -7.39745  -7.39745
  -7.39745  -7.39745  -7.39745  -7.39745  -7.39745  -7.39745  -7.39745  -7.39745
  -7.39745  -7.39745
  -7.21098  -7.21098  -7.21098  -7.21098  -7.21098  -7.21098  -7.21098  -7.21098
  -7.21098  -7.21098  -7.21098  -7.21098  -7.21098  -7.21098  -7.21098  -7.21098
  -7.21098  -7.21098  -7.21098  -7.21098  -7.21098  -7.21098  -7.21098  -7.21098
  -7.21098  -7.21098
  -7.07314  -7.07314  -7.07314  -7.07314  -7.07314  -7.07314  -7.07314  -7.07314
  -7.07314  -7.07314  -7.07314  -7.07314  -7.07314  -7.07314  -7.07314  -7.07314
  -7.07314  -7.07314  -7.07314  -7.07314  -7.07314  -7.07314  -7.07314  -7.07314
  -7.07314  -7.07314
  -6.97394  -6.97394  -6.97394  -6.97394  -6.97394  -6.97394  -6.97394  -6.97394
  -6.97394  -6.97394  -6.97394  -6.97394  -6.97394  -6.97394  -6.97394  -6.97394
  -6.97394  -6.97394  -6.97394  -6.97394  -6.97394  -6.97394  -6.97394  -6.97394
  -6.97394  -6.97394
  -6.90542  -6.90542  -6.90542  -6.90542  -6.90542  -6.90542  -6.90542  -6.90542
  -6.90542  -6.90542  -6.90542  -6.90542  -6.90542  -6.90542  -6.90542  -6.90542
  -6.90542  -6.90542  -6.90542  -6.90542  -6.90542  -6.90542  -6.90542  -6.90542
  -6.90542  -6.90542
  -6.86128  -6.86128  -6.86128  -6.86128  -6.86128  -6.86128  -6.86128  -6.86128
  -6.86128  -6.86128  -6.86128  -6.86128  -6.86128  -6.86128  -6.86128  -6.86128
  -6.86128  -6.86128  -6.86128  -6.86128  -6.86128  -6.86128  -6.86128  -6.86128
  -6.86128  -6.86128
  -6.83650  -6.83650  -6.83650  -6.83650  -6.83650  -6.83650  -6.83650  -6.83650
  -6.83650  -6.83650  -6.83650  -6.83650  -6.83650  -6.83650  -6.83650  -6.83650
  -6.83650  -6.83650  -6.83650  -6.83650  -6.83650  -6.83650  -6.83650  -6.83650
  -6.83650  -6.83650
  -6.82710  -6.82710  -6.82710  -6.82710  -6.82710  -6.82710  -6.82710  -6.82710
  -6.82710  -6.82710  -6.82710  -6.82710  -6.82710  -6.82710  -6.82710  -6.82710
  -6.82710  -6.82710  -6.82710  -6.82710  -6.82710  -6.82710  -6.82710  -6.82710
  -6.82710  -6.82710
  -6.82992  -6.82992  -6.82992  -6.82992  -6.82992  -6.82992  -6.82992  -6.82992
  -6.82992  -6.82992  -6.82992  -6.82992  -6.82992  -6.82992  -6.82992  -6.82992
  -6.82992  -6.82992  -6.82992  -6.82992  -6.82992  -6.82992  -6.82992  -6.82992
  -6.82992  -6.82992
  -6.84244  -6.84244  -6.84244  -6.84244  -6.84244  -6.84244  -6.84244  -6.84244
  -6.84244  -6.84244  -6.84244  -6.84244  -6.84244  -6.84244  -6.84244  -6.84244
  -6.84244  -6.84244  -6.84244  -6.84244  -6.84244  -6.84244  -6.84244  -6.84244
  -6.84244  -6.84244
  -6.86267  -6.86267  -6.86267  -6.86267  -6.86267  -6.86267  -6.86267  -6.86267
  -6.86267  -6.86267  -6.86267  -6.86267  -6.86267  -6.86267  -6.86267  -6.86267
  -6.86267  -6.86267  -6.86267  -6.86267  -6.86267  -6.86267  -6.86267  -6.86267
  -6.86267  -6.86267
  -6.88902  -6.88902  -6.88902  -6.88902  -6.88902  -6.88902  -6.88902  -6.88902
  -6.88902  -6.88902  -6.88902  -6.88902  -6.88902  -6.88902  -6.88902  -6.88902
  -6.88902  -6.88902  -6.88902  -6.88902  -6.88902  -6.88902  -6.88902  -6.88902
  -6.88902  -6.88902
  -6.92024  -6.92024  -6.92024  -6.92024  -6.92024  -6.92024  -6.92024  -6.92024
  -6.92024  -6.92024  -6.92024  -6.92024  -6.92024  -6.92024  -6.92024  -6.92024
  -6.92024  -6.92024  -6.92024  -6.92024  -6.92024  -6.92024  -6.92024  -6.92024
  -6.92024  -6.92024
  -6.95532  -6.95532  -6.95532  -6.95532  -6.95532  -6.95532  -6.95532  -6.95532
  -6.95532  -6.95532  -6.95532  -6.95532  -6.95532  -6.95532  -6.95532  -6.95532
  -6.95532  -6.95532  -6.95532  -6.95532  -6.95532  -6.95532  -6.95532  -6.95532
  -6.95532  -6.95532
  -6.99347  -6.99347  -6.99347  -6.99347  -6.99347  -6.99347  -6.99347  -6.99347
  -6.99347  -6.99347  -6.99347  -6.99347  -6.99347  -6.99347  -6.99347  -6.99347
  -6.99347  -6.99347  -6.99347  -6.99347  -6.99347  -6.99347  -6.99347  -6.99347
  -6.99347  -6.99347
  -7.03405  -7.03405  -7.03405  -7.03405  -7.03405  -7.03405  -7.03405  -7.03405
  -7.03405  -7.03405  -7.03405  -7.03405  -7.03405  -7.03405  -7.03405  -7.03405
  -7.03405  -7.03405  -7.03405  -7.03405  -7.03405  -7.03405  -7.03405  -7.03405
  -7.03405  -7.03405
  -7.07657  -7.07657  -7.07657  -7.07657  -7.07657  -7.07657  -7.07657  -7.07657
  -7.07657  -7.07657  -7.07657  -7.07657  -7.07657  -7.07657  -7.07657  -7.07657
  -7.07657  -7.07657  -7.07657  -7.07657  -7.07657  -7.07657  -7.07657  -7.07657
  -7.07657  -7.07657
  -7.12063  -7.12063  -7.12063  -7.12063  -7.12063  -7.12063  -7.12063  -7.12063
  -7.12063  -7.12063  -7.12063  -7.12063  -7.12063  -7.12063  -7.12063  -7.12063
  -7.12063  -7.12063  -7.12063  -7.12063  -7.12063  -7.12063  -7.12063  -7.12063
  -7.12063  -7.12063
  -7.16592  -7.16592  -7.16592  -7.16592  -7.16592  -7.16592  -7.16592  -7.16592
  -7.16592  -7.16592  -7.16592  -7.16592  -7.16592  -7.16592  -7.16592  -7.16592
  -7.16592  -7.16592  -7.16592  -7.16592  -7.16592  -7.16592  -7.16592  -7.16592
  -7.16592  -7.16592
  -7.21217  -7.21217  -7.21217  -7.21217  -7.21217  -7.21217  -7.21217  -7.21217
  -7.21217  -7.21217  -7.21217  -7.21217  -7.21217  -7.21217  -7.21217  -7.21217
  -7.21217  -7.21217  -7.21217  -7.21217  -7.21217  -7.21217  -7.21217  -7.21217
  -7.21217  -7.21217
  -7.25919  -7.25919  -7.25919  -7.25919  -7.25919  -7.25919  -7.25919  -7.25919
  -7.25919  -7.25919  -7.25919  -7.25919  -7.25919  -7.25919  -7.25919  -7.25919
  -7.25919  -7.25919  -7.25919  -7.25919  -7.25919  -7.25919  -7.25919  -7.25919
  -7.25919  -7.25919
  -7.30683  -7.30683  -7.30683  -7.30683  -7.30683  -7.30683  -7.30683  -7.30683
  -7.30683  -7.30683  -7.30683  -7.30683  -7.30683  -7.30683  -7.30683  -7.30683
  -7.30683  -7.30683  -7.30683  -7.30683  -7.30683  -7.30683  -7.30683  -7.30683
  -7.30683  -7.30683
  -7.35495  -7.35495  -7.35495  -7.35495  -7.35495  -7.35495  -7.35495  -7.35495
  -7.35495  -7.35495  -7.35495  -7.35495  -7.35495  -7.35495  -7.35495  -7.35495
  -7.35495  -7.35495  -7.35495  -7.35495  -7.35495  -7.35495  -7.35495  -7.35495
  -7.35495  -7.35495
  -7.40345  -7.40345  -7.40345  -7.40345  -7.40345  -7.40345  -7.40345  -7.40345
  -7.40345  -7.40345  -7.40345  -7.40345  -7.40345  -7.40345  -7.40345  -7.40345
  -7.40345  -7.40345  -7.40345  -7.40345  -7.40345  -7.40345  -7.40345  -7.40345
  -7.40345  -7.40345
 ---------------------------------------------------/ Z1= 8   / DATE= 05.04.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -62.57051 -62.57051 -62.57051 -62.57051 -62.57051 -62.57051 -62.57051 -62.57051
 -62.57051 -62.57051 -62.57051 -62.57051 -62.57051 -62.57051 -62.57051 -62.57051
 -62.57051 -62.57051 -62.57051 -62.57051 -62.57051 -62.57051 -62.57051 -62.57051
 -62.57051 -62.57051
